datetime,steps,hour,day,month
2020-01-01 18:00:00,0,18,1,1
2020-01-01 19:00:00,0,19,1,1
2020-01-01 20:00:00,0,20,1,1
2020-01-01 21:00:00,0,21,1,1
2020-01-01 22:00:00,252,22,1,1
2020-01-01 23:00:00,31,23,1,1
2020-01-02 00:00:00,10,0,2,1
2020-01-02 01:00:00,0,1,2,1
2020-01-02 02:00:00,4,2,2,1
2020-01-02 03:00:00,0,3,2,1
2020-01-02 04:00:00,0,4,2,1
2020-01-02 05:00:00,5,5,2,1
2020-01-02 06:00:00,0,6,2,1
2020-01-02 07:00:00,9,7,2,1
2020-01-02 08:00:00,24,8,2,1
2020-01-02 09:00:00,939,9,2,1
2020-01-02 10:00:00,1108,10,2,1
2020-01-02 11:00:00,2315,11,2,1
2020-01-02 12:00:00,4876,12,2,1
2020-01-02 13:00:00,573,13,2,1
2020-01-02 14:00:00,93,14,2,1
2020-01-02 15:00:00,192,15,2,1
2020-01-02 16:00:00,165,16,2,1
2020-01-02 17:00:00,256,17,2,1
2020-01-02 18:00:00,227,18,2,1
2020-01-02 19:00:00,2373,19,2,1
2020-01-02 20:00:00,1649,20,2,1
2020-01-02 21:00:00,667,21,2,1
2020-01-02 22:00:00,31,22,2,1
2020-01-02 23:00:00,0,23,2,1
2020-01-03 00:00:00,0,0,3,1
2020-01-03 01:00:00,0,1,3,1
2020-01-03 02:00:00,0,2,3,1
2020-01-03 03:00:00,0,3,3,1
2020-01-03 04:00:00,0,4,3,1
2020-01-03 05:00:00,0,5,3,1
2020-01-03 06:00:00,480,6,3,1
2020-01-03 07:00:00,712,7,3,1
2020-01-03 08:00:00,0,8,3,1
2020-01-03 09:00:00,0,9,3,1
2020-01-03 10:00:00,0,10,3,1
2020-01-03 11:00:00,0,11,3,1
2020-01-03 12:00:00,0,12,3,1
2020-01-03 13:00:00,0,13,3,1
2020-01-03 14:00:00,0,14,3,1
2020-01-03 15:00:00,6,15,3,1
2020-01-03 16:00:00,63,16,3,1
2020-01-03 17:00:00,5391,17,3,1
2020-01-03 18:00:00,2459,18,3,1
2020-01-03 19:00:00,1391,19,3,1
2020-01-03 20:00:00,1230,20,3,1
2020-01-03 21:00:00,671,21,3,1
2020-01-03 22:00:00,114,22,3,1
2020-01-03 23:00:00,0,23,3,1
2020-01-04 00:00:00,0,0,4,1
2020-01-04 01:00:00,0,1,4,1
2020-01-04 02:00:00,0,2,4,1
2020-01-04 03:00:00,0,3,4,1
2020-01-04 04:00:00,0,4,4,1
2020-01-04 05:00:00,0,5,4,1
2020-01-04 06:00:00,0,6,4,1
2020-01-04 07:00:00,0,7,4,1
2020-01-04 08:00:00,0,8,4,1
2020-01-04 09:00:00,0,9,4,1
2020-01-04 10:00:00,0,10,4,1
2020-01-04 11:00:00,831,11,4,1
2020-01-04 12:00:00,2061,12,4,1
2020-01-04 13:00:00,5831,13,4,1
2020-01-04 14:00:00,2563,14,4,1
2020-01-04 15:00:00,2855,15,4,1
2020-01-04 16:00:00,1107,16,4,1
2020-01-04 17:00:00,1018,17,4,1
2020-01-04 18:00:00,459,18,4,1
2020-01-04 19:00:00,87,19,4,1
2020-01-04 20:00:00,208,20,4,1
2020-01-04 21:00:00,188,21,4,1
2020-01-04 22:00:00,421,22,4,1
2020-01-04 23:00:00,225,23,4,1
2020-01-05 00:00:00,0,0,5,1
2020-01-05 01:00:00,0,1,5,1
2020-01-05 02:00:00,0,2,5,1
2020-01-05 03:00:00,0,3,5,1
2020-01-05 04:00:00,0,4,5,1
2020-01-05 05:00:00,0,5,5,1
2020-01-05 06:00:00,0,6,5,1
2020-01-05 07:00:00,0,7,5,1
2020-01-05 08:00:00,0,8,5,1
2020-01-05 09:00:00,0,9,5,1
2020-01-05 10:00:00,0,10,5,1
2020-01-05 11:00:00,0,11,5,1
2020-01-05 12:00:00,0,12,5,1
2020-01-05 13:00:00,0,13,5,1
2020-01-05 14:00:00,0,14,5,1
2020-01-05 15:00:00,0,15,5,1
2020-01-05 16:00:00,0,16,5,1
2020-01-05 17:00:00,0,17,5,1
2020-01-05 18:00:00,0,18,5,1
2020-01-05 19:00:00,0,19,5,1
2020-01-05 20:00:00,0,20,5,1
2020-01-05 21:00:00,0,21,5,1
2020-01-05 22:00:00,0,22,5,1
2020-01-05 23:00:00,0,23,5,1
2020-01-06 00:00:00,0,0,6,1
2020-01-06 01:00:00,0,1,6,1
2020-01-06 02:00:00,0,2,6,1
2020-01-06 03:00:00,0,3,6,1
2020-01-06 04:00:00,0,4,6,1
2020-01-06 05:00:00,0,5,6,1
2020-01-06 06:00:00,0,6,6,1
2020-01-06 07:00:00,1858,7,6,1
2020-01-06 08:00:00,341,8,6,1
2020-01-06 09:00:00,94,9,6,1
2020-01-06 10:00:00,318,10,6,1
2020-01-06 11:00:00,541,11,6,1
2020-01-06 12:00:00,262,12,6,1
2020-01-06 13:00:00,30,13,6,1
2020-01-06 14:00:00,404,14,6,1
2020-01-06 15:00:00,361,15,6,1
2020-01-06 16:00:00,15,16,6,1
2020-01-06 17:00:00,22,17,6,1
2020-01-06 18:00:00,1981,18,6,1
2020-01-06 19:00:00,4056,19,6,1
2020-01-06 20:00:00,1170,20,6,1
2020-01-06 21:00:00,498,21,6,1
2020-01-06 22:00:00,69,22,6,1
2020-01-06 23:00:00,78,23,6,1
2020-01-07 00:00:00,42,0,7,1
2020-01-07 01:00:00,64,1,7,1
2020-01-07 02:00:00,0,2,7,1
2020-01-07 03:00:00,6,3,7,1
2020-01-07 04:00:00,0,4,7,1
2020-01-07 05:00:00,4,5,7,1
2020-01-07 06:00:00,0,6,7,1
2020-01-07 07:00:00,495,7,7,1
2020-01-07 08:00:00,1314,8,7,1
2020-01-07 09:00:00,483,9,7,1
2020-01-07 10:00:00,589,10,7,1
2020-01-07 11:00:00,142,11,7,1
2020-01-07 12:00:00,585,12,7,1
2020-01-07 13:00:00,92,13,7,1
2020-01-07 14:00:00,1853,14,7,1
2020-01-07 15:00:00,1924,15,7,1
2020-01-07 16:00:00,151,16,7,1
2020-01-07 17:00:00,60,17,7,1
2020-01-07 18:00:00,485,18,7,1
2020-01-07 19:00:00,1012,19,7,1
2020-01-07 20:00:00,260,20,7,1
2020-01-07 21:00:00,347,21,7,1
2020-01-07 22:00:00,215,22,7,1
2020-01-07 23:00:00,37,23,7,1
2020-01-08 00:00:00,28,0,8,1
2020-01-08 01:00:00,0,1,8,1
2020-01-08 02:00:00,6,2,8,1
2020-01-08 03:00:00,0,3,8,1
2020-01-08 04:00:00,0,4,8,1
2020-01-08 05:00:00,0,5,8,1
2020-01-08 06:00:00,133,6,8,1
2020-01-08 07:00:00,1244,7,8,1
2020-01-08 08:00:00,712,8,8,1
2020-01-08 09:00:00,917,9,8,1
2020-01-08 10:00:00,296,10,8,1
2020-01-08 11:00:00,955,11,8,1
2020-01-08 12:00:00,1889,12,8,1
2020-01-08 13:00:00,346,13,8,1
2020-01-08 14:00:00,420,14,8,1
2020-01-08 15:00:00,591,15,8,1
2020-01-08 16:00:00,619,16,8,1
2020-01-08 17:00:00,374,17,8,1
2020-01-08 18:00:00,28,18,8,1
2020-01-08 19:00:00,77,19,8,1
2020-01-08 20:00:00,2028,20,8,1
2020-01-08 21:00:00,236,21,8,1
2020-01-08 22:00:00,366,22,8,1
2020-01-08 23:00:00,30,23,8,1
2020-01-09 00:00:00,0,0,9,1
2020-01-09 01:00:00,0,1,9,1
2020-01-09 02:00:00,14,2,9,1
2020-01-09 03:00:00,0,3,9,1
2020-01-09 04:00:00,0,4,9,1
2020-01-09 05:00:00,0,5,9,1
2020-01-09 06:00:00,0,6,9,1
2020-01-09 07:00:00,1232,7,9,1
2020-01-09 08:00:00,683,8,9,1
2020-01-09 09:00:00,0,9,9,1
2020-01-09 10:00:00,354,10,9,1
2020-01-09 11:00:00,55,11,9,1
2020-01-09 12:00:00,253,12,9,1
2020-01-09 13:00:00,148,13,9,1
2020-01-09 14:00:00,30,14,9,1
2020-01-09 15:00:00,67,15,9,1
2020-01-09 16:00:00,145,16,9,1
2020-01-09 17:00:00,48,17,9,1
2020-01-09 18:00:00,1195,18,9,1
2020-01-09 19:00:00,261,19,9,1
2020-01-09 20:00:00,192,20,9,1
2020-01-09 21:00:00,215,21,9,1
2020-01-09 22:00:00,0,22,9,1
2020-01-09 23:00:00,0,23,9,1
2020-01-10 00:00:00,0,0,10,1
2020-01-10 01:00:00,0,1,10,1
2020-01-10 02:00:00,0,2,10,1
2020-01-10 03:00:00,0,3,10,1
2020-01-10 04:00:00,0,4,10,1
2020-01-10 05:00:00,0,5,10,1
2020-01-10 06:00:00,1806,6,10,1
2020-01-10 07:00:00,673,7,10,1
2020-01-10 08:00:00,34,8,10,1
2020-01-10 09:00:00,0,9,10,1
2020-01-10 10:00:00,269,10,10,1
2020-01-10 11:00:00,343,11,10,1
2020-01-10 12:00:00,1462,12,10,1
2020-01-10 13:00:00,2003,13,10,1
2020-01-10 14:00:00,1014,14,10,1
2020-01-10 15:00:00,163,15,10,1
2020-01-10 16:00:00,1038,16,10,1
2020-01-10 17:00:00,276,17,10,1
2020-01-10 18:00:00,1230,18,10,1
2020-01-10 19:00:00,272,19,10,1
2020-01-10 20:00:00,1633,20,10,1
2020-01-10 21:00:00,460,21,10,1
2020-01-10 22:00:00,3153,22,10,1
2020-01-10 23:00:00,1415,23,10,1
2020-01-11 00:00:00,261,0,11,1
2020-01-11 01:00:00,8,1,11,1
2020-01-11 02:00:00,0,2,11,1
2020-01-11 03:00:00,0,3,11,1
2020-01-11 04:00:00,13,4,11,1
2020-01-11 05:00:00,7,5,11,1
2020-01-11 06:00:00,0,6,11,1
2020-01-11 07:00:00,14,7,11,1
2020-01-11 08:00:00,33,8,11,1
2020-01-11 09:00:00,410,9,11,1
2020-01-11 10:00:00,3595,10,11,1
2020-01-11 11:00:00,1090,11,11,1
2020-01-11 12:00:00,2179,12,11,1
2020-01-11 13:00:00,2985,13,11,1
2020-01-11 14:00:00,13,14,11,1
2020-01-11 15:00:00,0,15,11,1
2020-01-11 16:00:00,0,16,11,1
2020-01-11 17:00:00,0,17,11,1
2020-01-11 18:00:00,0,18,11,1
2020-01-11 19:00:00,0,19,11,1
2020-01-11 20:00:00,0,20,11,1
2020-01-11 21:00:00,0,21,11,1
2020-01-11 22:00:00,0,22,11,1
2020-01-11 23:00:00,0,23,11,1
2020-01-12 00:00:00,10,0,12,1
2020-01-12 01:00:00,0,1,12,1
2020-01-12 02:00:00,0,2,12,1
2020-01-12 03:00:00,0,3,12,1
2020-01-12 04:00:00,0,4,12,1
2020-01-12 05:00:00,0,5,12,1
2020-01-12 06:00:00,0,6,12,1
2020-01-12 07:00:00,0,7,12,1
2020-01-12 08:00:00,0,8,12,1
2020-01-12 09:00:00,0,9,12,1
2020-01-12 10:00:00,2209,10,12,1
2020-01-12 11:00:00,156,11,12,1
2020-01-12 12:00:00,3193,12,12,1
2020-01-12 13:00:00,1182,13,12,1
2020-01-12 14:00:00,8,14,12,1
2020-01-12 15:00:00,744,15,12,1
2020-01-12 16:00:00,2240,16,12,1
2020-01-12 17:00:00,890,17,12,1
2020-01-12 18:00:00,992,18,12,1
2020-01-12 19:00:00,256,19,12,1
2020-01-12 20:00:00,135,20,12,1
2020-01-12 21:00:00,25,21,12,1
2020-01-12 22:00:00,284,22,12,1
2020-01-12 23:00:00,7,23,12,1
2020-01-13 00:00:00,0,0,13,1
2020-01-13 01:00:00,0,1,13,1
2020-01-13 02:00:00,0,2,13,1
2020-01-13 03:00:00,17,3,13,1
2020-01-13 04:00:00,0,4,13,1
2020-01-13 05:00:00,0,5,13,1
2020-01-13 06:00:00,312,6,13,1
2020-01-13 07:00:00,2513,7,13,1
2020-01-13 08:00:00,319,8,13,1
2020-01-13 09:00:00,28,9,13,1
2020-01-13 10:00:00,498,10,13,1
2020-01-13 11:00:00,194,11,13,1
2020-01-13 12:00:00,298,12,13,1
2020-01-13 13:00:00,122,13,13,1
2020-01-13 14:00:00,167,14,13,1
2020-01-13 15:00:00,673,15,13,1
2020-01-13 16:00:00,1893,16,13,1
2020-01-13 17:00:00,149,17,13,1
2020-01-13 18:00:00,208,18,13,1
2020-01-13 19:00:00,4795,19,13,1
2020-01-13 20:00:00,1599,20,13,1
2020-01-13 21:00:00,323,21,13,1
2020-01-13 22:00:00,157,22,13,1
2020-01-13 23:00:00,45,23,13,1
2020-01-14 00:00:00,50,0,14,1
2020-01-14 01:00:00,0,1,14,1
2020-01-14 02:00:00,0,2,14,1
2020-01-14 03:00:00,9,3,14,1
2020-01-14 04:00:00,46,4,14,1
2020-01-14 05:00:00,0,5,14,1
2020-01-14 06:00:00,7,6,14,1
2020-01-14 07:00:00,75,7,14,1
2020-01-14 08:00:00,2061,8,14,1
2020-01-14 09:00:00,155,9,14,1
2020-01-14 10:00:00,124,10,14,1
2020-01-14 11:00:00,343,11,14,1
2020-01-14 12:00:00,1210,12,14,1
2020-01-14 13:00:00,96,13,14,1
2020-01-14 14:00:00,44,14,14,1
2020-01-14 15:00:00,427,15,14,1
2020-01-14 16:00:00,599,16,14,1
2020-01-14 17:00:00,1406,17,14,1
2020-01-14 18:00:00,190,18,14,1
2020-01-14 19:00:00,186,19,14,1
2020-01-14 20:00:00,1250,20,14,1
2020-01-14 21:00:00,2920,21,14,1
2020-01-14 22:00:00,219,22,14,1
2020-01-14 23:00:00,62,23,14,1
2020-01-15 00:00:00,246,0,15,1
2020-01-15 01:00:00,10,1,15,1
2020-01-15 02:00:00,0,2,15,1
2020-01-15 03:00:00,5,3,15,1
2020-01-15 04:00:00,11,4,15,1
2020-01-15 05:00:00,0,5,15,1
2020-01-15 06:00:00,16,6,15,1
2020-01-15 07:00:00,0,7,15,1
2020-01-15 08:00:00,269,8,15,1
2020-01-15 09:00:00,53,9,15,1
2020-01-15 10:00:00,332,10,15,1
2020-01-15 11:00:00,397,11,15,1
2020-01-15 12:00:00,1802,12,15,1
2020-01-15 13:00:00,1432,13,15,1
2020-01-15 14:00:00,306,14,15,1
2020-01-15 15:00:00,1512,15,15,1
2020-01-15 16:00:00,68,16,15,1
2020-01-15 17:00:00,119,17,15,1
2020-01-15 18:00:00,0,18,15,1
2020-01-15 19:00:00,203,19,15,1
2020-01-15 20:00:00,970,20,15,1
2020-01-15 21:00:00,387,21,15,1
2020-01-15 22:00:00,18,22,15,1
2020-01-15 23:00:00,4,23,15,1
2020-01-16 00:00:00,0,0,16,1
2020-01-16 01:00:00,0,1,16,1
2020-01-16 02:00:00,0,2,16,1
2020-01-16 03:00:00,0,3,16,1
2020-01-16 04:00:00,8,4,16,1
2020-01-16 05:00:00,0,5,16,1
2020-01-16 06:00:00,533,6,16,1
2020-01-16 07:00:00,1392,7,16,1
2020-01-16 08:00:00,8,8,16,1
2020-01-16 09:00:00,12,9,16,1
2020-01-16 10:00:00,343,10,16,1
2020-01-16 11:00:00,81,11,16,1
2020-01-16 12:00:00,0,12,16,1
2020-01-16 13:00:00,0,13,16,1
2020-01-16 14:00:00,0,14,16,1
2020-01-16 15:00:00,1122,15,16,1
2020-01-16 16:00:00,34,16,16,1
2020-01-16 17:00:00,166,17,16,1
2020-01-16 18:00:00,597,18,16,1
2020-01-16 19:00:00,4844,19,16,1
2020-01-16 20:00:00,1099,20,16,1
2020-01-16 21:00:00,205,21,16,1
2020-01-16 22:00:00,258,22,16,1
2020-01-16 23:00:00,28,23,16,1
2020-01-17 00:00:00,27,0,17,1
2020-01-17 01:00:00,0,1,17,1
2020-01-17 02:00:00,0,2,17,1
2020-01-17 03:00:00,0,3,17,1
2020-01-17 04:00:00,0,4,17,1
2020-01-17 05:00:00,0,5,17,1
2020-01-17 06:00:00,81,6,17,1
2020-01-17 07:00:00,0,7,17,1
2020-01-17 08:00:00,493,8,17,1
2020-01-17 09:00:00,28,9,17,1
2020-01-17 10:00:00,84,10,17,1
2020-01-17 11:00:00,194,11,17,1
2020-01-17 12:00:00,233,12,17,1
2020-01-17 13:00:00,13,13,17,1
2020-01-17 14:00:00,394,14,17,1
2020-01-17 15:00:00,99,15,17,1
2020-01-17 16:00:00,798,16,17,1
2020-01-17 17:00:00,343,17,17,1
2020-01-17 18:00:00,398,18,17,1
2020-01-17 19:00:00,2446,19,17,1
2020-01-17 20:00:00,600,20,17,1
2020-01-17 21:00:00,519,21,17,1
2020-01-17 22:00:00,1097,22,17,1
2020-01-17 23:00:00,267,23,17,1
2020-01-18 00:00:00,210,0,18,1
2020-01-18 01:00:00,650,1,18,1
2020-01-18 02:00:00,203,2,18,1
2020-01-18 03:00:00,30,3,18,1
2020-01-18 04:00:00,0,4,18,1
2020-01-18 05:00:00,0,5,18,1
2020-01-18 06:00:00,0,6,18,1
2020-01-18 07:00:00,24,7,18,1
2020-01-18 08:00:00,0,8,18,1
2020-01-18 09:00:00,0,9,18,1
2020-01-18 10:00:00,296,10,18,1
2020-01-18 11:00:00,57,11,18,1
2020-01-18 12:00:00,55,12,18,1
2020-01-18 13:00:00,0,13,18,1
2020-01-18 14:00:00,163,14,18,1
2020-01-18 15:00:00,968,15,18,1
2020-01-18 16:00:00,2256,16,18,1
2020-01-18 17:00:00,1521,17,18,1
2020-01-18 18:00:00,140,18,18,1
2020-01-18 19:00:00,203,19,18,1
2020-01-18 20:00:00,288,20,18,1
2020-01-18 21:00:00,23,21,18,1
2020-01-18 22:00:00,279,22,18,1
2020-01-18 23:00:00,365,23,18,1
2020-01-19 00:00:00,31,0,19,1
2020-01-19 01:00:00,0,1,19,1
2020-01-19 02:00:00,0,2,19,1
2020-01-19 03:00:00,0,3,19,1
2020-01-19 04:00:00,5,4,19,1
2020-01-19 05:00:00,0,5,19,1
2020-01-19 06:00:00,4,6,19,1
2020-01-19 07:00:00,18,7,19,1
2020-01-19 08:00:00,5,8,19,1
2020-01-19 09:00:00,689,9,19,1
2020-01-19 10:00:00,1483,10,19,1
2020-01-19 11:00:00,729,11,19,1
2020-01-19 12:00:00,1195,12,19,1
2020-01-19 13:00:00,1110,13,19,1
2020-01-19 14:00:00,1768,14,19,1
2020-01-19 15:00:00,20,15,19,1
2020-01-19 16:00:00,890,16,19,1
2020-01-19 17:00:00,120,17,19,1
2020-01-19 18:00:00,995,18,19,1
2020-01-19 19:00:00,128,19,19,1
2020-01-19 20:00:00,90,20,19,1
2020-01-19 21:00:00,1123,21,19,1
2020-01-19 22:00:00,1057,22,19,1
2020-01-19 23:00:00,354,23,19,1
2020-01-20 00:00:00,0,0,20,1
2020-01-20 01:00:00,0,1,20,1
2020-01-20 02:00:00,0,2,20,1
2020-01-20 03:00:00,0,3,20,1
2020-01-20 04:00:00,0,4,20,1
2020-01-20 05:00:00,0,5,20,1
2020-01-20 06:00:00,0,6,20,1
2020-01-20 07:00:00,0,7,20,1
2020-01-20 08:00:00,166,8,20,1
2020-01-20 09:00:00,602,9,20,1
2020-01-20 10:00:00,2135,10,20,1
2020-01-20 11:00:00,2409,11,20,1
2020-01-20 12:00:00,290,12,20,1
2020-01-20 13:00:00,233,13,20,1
2020-01-20 14:00:00,408,14,20,1
2020-01-20 15:00:00,306,15,20,1
2020-01-20 16:00:00,0,16,20,1
2020-01-20 17:00:00,88,17,20,1
2020-01-20 18:00:00,452,18,20,1
2020-01-20 19:00:00,1985,19,20,1
2020-01-20 20:00:00,666,20,20,1
2020-01-20 21:00:00,1264,21,20,1
2020-01-20 22:00:00,2890,22,20,1
2020-01-20 23:00:00,27,23,20,1
2020-01-21 00:00:00,43,0,21,1
2020-01-21 01:00:00,4,1,21,1
2020-01-21 02:00:00,4,2,21,1
2020-01-21 03:00:00,0,3,21,1
2020-01-21 04:00:00,0,4,21,1
2020-01-21 05:00:00,0,5,21,1
2020-01-21 06:00:00,0,6,21,1
2020-01-21 07:00:00,1609,7,21,1
2020-01-21 08:00:00,972,8,21,1
2020-01-21 09:00:00,383,9,21,1
2020-01-21 10:00:00,244,10,21,1
2020-01-21 11:00:00,468,11,21,1
2020-01-21 12:00:00,107,12,21,1
2020-01-21 13:00:00,182,13,21,1
2020-01-21 14:00:00,2078,14,21,1
2020-01-21 15:00:00,1411,15,21,1
2020-01-21 16:00:00,2636,16,21,1
2020-01-21 17:00:00,57,17,21,1
2020-01-21 18:00:00,2361,18,21,1
2020-01-21 19:00:00,341,19,21,1
2020-01-21 20:00:00,763,20,21,1
2020-01-21 21:00:00,63,21,21,1
2020-01-21 22:00:00,104,22,21,1
2020-01-21 23:00:00,25,23,21,1
2020-01-22 00:00:00,0,0,22,1
2020-01-22 01:00:00,0,1,22,1
2020-01-22 02:00:00,0,2,22,1
2020-01-22 03:00:00,34,3,22,1
2020-01-22 04:00:00,0,4,22,1
2020-01-22 05:00:00,0,5,22,1
2020-01-22 06:00:00,13,6,22,1
2020-01-22 07:00:00,192,7,22,1
2020-01-22 08:00:00,1324,8,22,1
2020-01-22 09:00:00,347,9,22,1
2020-01-22 10:00:00,193,10,22,1
2020-01-22 11:00:00,9,11,22,1
2020-01-22 12:00:00,8,12,22,1
2020-01-22 13:00:00,934,13,22,1
2020-01-22 14:00:00,62,14,22,1
2020-01-22 15:00:00,102,15,22,1
2020-01-22 16:00:00,2408,16,22,1
2020-01-22 17:00:00,232,17,22,1
2020-01-22 18:00:00,211,18,22,1
2020-01-22 19:00:00,2069,19,22,1
2020-01-22 20:00:00,793,20,22,1
2020-01-22 21:00:00,111,21,22,1
2020-01-22 22:00:00,330,22,22,1
2020-01-22 23:00:00,42,23,22,1
2020-01-23 00:00:00,66,0,23,1
2020-01-23 01:00:00,11,1,23,1
2020-01-23 02:00:00,0,2,23,1
2020-01-23 03:00:00,0,3,23,1
2020-01-23 04:00:00,0,4,23,1
2020-01-23 05:00:00,0,5,23,1
2020-01-23 06:00:00,13,6,23,1
2020-01-23 07:00:00,1463,7,23,1
2020-01-23 08:00:00,3288,8,23,1
2020-01-23 09:00:00,317,9,23,1
2020-01-23 10:00:00,351,10,23,1
2020-01-23 11:00:00,662,11,23,1
2020-01-23 12:00:00,511,12,23,1
2020-01-23 13:00:00,207,13,23,1
2020-01-23 14:00:00,155,14,23,1
2020-01-23 15:00:00,1662,15,23,1
2020-01-23 16:00:00,772,16,23,1
2020-01-23 17:00:00,203,17,23,1
2020-01-23 18:00:00,292,18,23,1
2020-01-23 19:00:00,1277,19,23,1
2020-01-23 20:00:00,371,20,23,1
2020-01-23 21:00:00,265,21,23,1
2020-01-23 22:00:00,119,22,23,1
2020-01-23 23:00:00,278,23,23,1
2020-01-24 00:00:00,36,0,24,1
2020-01-24 01:00:00,23,1,24,1
2020-01-24 02:00:00,0,2,24,1
2020-01-24 03:00:00,0,3,24,1
2020-01-24 04:00:00,0,4,24,1
2020-01-24 05:00:00,0,5,24,1
2020-01-24 06:00:00,0,6,24,1
2020-01-24 07:00:00,38,7,24,1
2020-01-24 08:00:00,175,8,24,1
2020-01-24 09:00:00,229,9,24,1
2020-01-24 10:00:00,202,10,24,1
2020-01-24 11:00:00,737,11,24,1
2020-01-24 12:00:00,3159,12,24,1
2020-01-24 13:00:00,559,13,24,1
2020-01-24 14:00:00,126,14,24,1
2020-01-24 15:00:00,750,15,24,1
2020-01-24 16:00:00,677,16,24,1
2020-01-24 17:00:00,451,17,24,1
2020-01-24 18:00:00,671,18,24,1
2020-01-24 19:00:00,398,19,24,1
2020-01-24 20:00:00,533,20,24,1
2020-01-24 21:00:00,123,21,24,1
2020-01-24 22:00:00,81,22,24,1
2020-01-24 23:00:00,262,23,24,1
2020-01-25 00:00:00,5,0,25,1
2020-01-25 01:00:00,46,1,25,1
2020-01-25 02:00:00,40,2,25,1
2020-01-25 03:00:00,7,3,25,1
2020-01-25 04:00:00,25,4,25,1
2020-01-25 05:00:00,0,5,25,1
2020-01-25 06:00:00,4,6,25,1
2020-01-25 07:00:00,7,7,25,1
2020-01-25 08:00:00,43,8,25,1
2020-01-25 09:00:00,425,9,25,1
2020-01-25 10:00:00,246,10,25,1
2020-01-25 11:00:00,1234,11,25,1
2020-01-25 12:00:00,5406,12,25,1
2020-01-25 13:00:00,3990,13,25,1
2020-01-25 14:00:00,5035,14,25,1
2020-01-25 15:00:00,349,15,25,1
2020-01-25 16:00:00,363,16,25,1
2020-01-25 17:00:00,651,17,25,1
2020-01-25 18:00:00,120,18,25,1
2020-01-25 19:00:00,151,19,25,1
2020-01-25 20:00:00,402,20,25,1
2020-01-25 21:00:00,146,21,25,1
2020-01-25 22:00:00,179,22,25,1
2020-01-25 23:00:00,351,23,25,1
2020-01-26 00:00:00,155,0,26,1
2020-01-26 01:00:00,103,1,26,1
2020-01-26 02:00:00,79,2,26,1
2020-01-26 03:00:00,40,3,26,1
2020-01-26 04:00:00,0,4,26,1
2020-01-26 05:00:00,0,5,26,1
2020-01-26 06:00:00,0,6,26,1
2020-01-26 07:00:00,0,7,26,1
2020-01-26 08:00:00,0,8,26,1
2020-01-26 09:00:00,119,9,26,1
2020-01-26 10:00:00,2709,10,26,1
2020-01-26 11:00:00,3147,11,26,1
2020-01-26 12:00:00,247,12,26,1
2020-01-26 13:00:00,1029,13,26,1
2020-01-26 14:00:00,5515,14,26,1
2020-01-26 15:00:00,977,15,26,1
2020-01-26 16:00:00,218,16,26,1
2020-01-26 17:00:00,520,17,26,1
2020-01-26 18:00:00,293,18,26,1
2020-01-26 19:00:00,123,19,26,1
2020-01-26 20:00:00,82,20,26,1
2020-01-26 21:00:00,203,21,26,1
2020-01-26 22:00:00,230,22,26,1
2020-01-26 23:00:00,9,23,26,1
2020-01-27 00:00:00,19,0,27,1
2020-01-27 01:00:00,0,1,27,1
2020-01-27 02:00:00,0,2,27,1
2020-01-27 03:00:00,0,3,27,1
2020-01-27 04:00:00,0,4,27,1
2020-01-27 05:00:00,6,5,27,1
2020-01-27 06:00:00,166,6,27,1
2020-01-27 07:00:00,1614,7,27,1
2020-01-27 08:00:00,232,8,27,1
2020-01-27 09:00:00,133,9,27,1
2020-01-27 10:00:00,545,10,27,1
2020-01-27 11:00:00,99,11,27,1
2020-01-27 12:00:00,455,12,27,1
2020-01-27 13:00:00,308,13,27,1
2020-01-27 14:00:00,897,14,27,1
2020-01-27 15:00:00,150,15,27,1
2020-01-27 16:00:00,591,16,27,1
2020-01-27 17:00:00,862,17,27,1
2020-01-27 18:00:00,1811,18,27,1
2020-01-27 19:00:00,1359,19,27,1
2020-01-27 20:00:00,284,20,27,1
2020-01-27 21:00:00,135,21,27,1
2020-01-27 22:00:00,275,22,27,1
2020-01-27 23:00:00,62,23,27,1
2020-01-28 00:00:00,30,0,28,1
2020-01-28 01:00:00,25,1,28,1
2020-01-28 02:00:00,6,2,28,1
2020-01-28 03:00:00,0,3,28,1
2020-01-28 04:00:00,0,4,28,1
2020-01-28 05:00:00,0,5,28,1
2020-01-28 06:00:00,13,6,28,1
2020-01-28 07:00:00,1103,7,28,1
2020-01-28 08:00:00,991,8,28,1
2020-01-28 09:00:00,861,9,28,1
2020-01-28 10:00:00,129,10,28,1
2020-01-28 11:00:00,91,11,28,1
2020-01-28 12:00:00,427,12,28,1
2020-01-28 13:00:00,1217,13,28,1
2020-01-28 14:00:00,840,14,28,1
2020-01-28 15:00:00,1961,15,28,1
2020-01-28 16:00:00,377,16,28,1
2020-01-28 17:00:00,1137,17,28,1
2020-01-28 18:00:00,250,18,28,1
2020-01-28 19:00:00,311,19,28,1
2020-01-28 20:00:00,10,20,28,1
2020-01-28 21:00:00,260,21,28,1
2020-01-28 22:00:00,160,22,28,1
2020-01-28 23:00:00,407,23,28,1
2020-01-29 00:00:00,19,0,29,1
2020-01-29 01:00:00,0,1,29,1
2020-01-29 02:00:00,0,2,29,1
2020-01-29 03:00:00,5,3,29,1
2020-01-29 04:00:00,0,4,29,1
2020-01-29 05:00:00,31,5,29,1
2020-01-29 06:00:00,27,6,29,1
