datetime,distance,hour,day,month
2019-12-31 10:00:00,39390,10,31,12
2019-12-31 11:00:00,178780,11,31,12
2019-12-31 12:00:00,173360,12,31,12
2019-12-31 13:00:00,77040,13,31,12
2019-12-31 14:00:00,15060,14,31,12
2019-12-31 15:00:00,77080,15,31,12
2019-12-31 16:00:00,49950,16,31,12
2019-12-31 17:00:00,52150,17,31,12
2019-12-31 18:00:00,43250,18,31,12
2019-12-31 19:00:00,73550,19,31,12
2019-12-31 20:00:00,4320,20,31,12
2019-12-31 21:00:00,34410,21,31,12
2019-12-31 22:00:00,37570,22,31,12
2019-12-31 23:00:00,8700,23,31,12
2020-01-01 00:00:00,13550,0,1,1
2020-01-01 01:00:00,1100,1,1,1
2020-01-01 02:00:00,7380,2,1,1
2020-01-01 03:00:00,3310,3,1,1
2020-01-01 04:00:00,0,4,1,1
2020-01-01 05:00:00,0,5,1,1
2020-01-01 06:00:00,0,6,1,1
2020-01-01 07:00:00,440,7,1,1
2020-01-01 08:00:00,1900,8,1,1
2020-01-01 09:00:00,0,9,1,1
2020-01-01 10:00:00,0,10,1,1
2020-01-01 11:00:00,290,11,1,1
2020-01-01 12:00:00,0,12,1,1
2020-01-01 13:00:00,18710,13,1,1
2020-01-01 14:00:00,1990,14,1,1
2020-01-01 15:00:00,3090,15,1,1
2020-01-01 16:00:00,0,16,1,1
2020-01-01 17:00:00,0,17,1,1
2020-01-01 18:00:00,0,18,1,1
2020-01-01 19:00:00,0,19,1,1
2020-01-01 20:00:00,0,20,1,1
2020-01-01 21:00:00,0,21,1,1
2020-01-01 22:00:00,18570,22,1,1
2020-01-01 23:00:00,2280,23,1,1
2020-01-02 00:00:00,720,0,2,1
2020-01-02 01:00:00,0,1,2,1
2020-01-02 02:00:00,290,2,2,1
2020-01-02 03:00:00,0,3,2,1
2020-01-02 04:00:00,0,4,2,1
2020-01-02 05:00:00,360,5,2,1
2020-01-02 06:00:00,0,6,2,1
2020-01-02 07:00:00,660,7,2,1
2020-01-02 08:00:00,1770,8,2,1
2020-01-02 09:00:00,69280,9,2,1
2020-01-02 10:00:00,81720,10,2,1
2020-01-02 11:00:00,170760,11,2,1
2020-01-02 12:00:00,360050,12,2,1
2020-01-02 13:00:00,42210,13,2,1
2020-01-02 14:00:00,6830,14,2,1
2020-01-02 15:00:00,14140,15,2,1
2020-01-02 16:00:00,12140,16,2,1
2020-01-02 17:00:00,18860,17,2,1
2020-01-02 18:00:00,16720,18,2,1
2020-01-02 19:00:00,175100,19,2,1
2020-01-02 20:00:00,121650,20,2,1
2020-01-02 21:00:00,49150,21,2,1
2020-01-02 22:00:00,2290,22,2,1
2020-01-02 23:00:00,0,23,2,1
2020-01-03 00:00:00,0,0,3,1
2020-01-03 01:00:00,0,1,3,1
2020-01-03 02:00:00,0,2,3,1
2020-01-03 03:00:00,0,3,3,1
2020-01-03 04:00:00,0,4,3,1
2020-01-03 05:00:00,0,5,3,1
2020-01-03 06:00:00,35450,6,3,1
2020-01-03 07:00:00,57420,7,3,1
2020-01-03 08:00:00,0,8,3,1
2020-01-03 09:00:00,0,9,3,1
2020-01-03 10:00:00,0,10,3,1
2020-01-03 11:00:00,0,11,3,1
2020-01-03 12:00:00,0,12,3,1
2020-01-03 13:00:00,0,13,3,1
2020-01-03 14:00:00,0,14,3,1
2020-01-03 15:00:00,440,15,3,1
2020-01-03 16:00:00,4640,16,3,1
2020-01-03 17:00:00,520640,17,3,1
2020-01-03 18:00:00,181500,18,3,1
2020-01-03 19:00:00,102530,19,3,1
2020-01-03 20:00:00,90660,20,3,1
2020-01-03 21:00:00,49440,21,3,1
2020-01-03 22:00:00,8400,22,3,1
2020-01-03 23:00:00,0,23,3,1
2020-01-04 00:00:00,0,0,4,1
2020-01-04 01:00:00,0,1,4,1
2020-01-04 02:00:00,0,2,4,1
2020-01-04 03:00:00,0,3,4,1
2020-01-04 04:00:00,0,4,4,1
2020-01-04 05:00:00,0,5,4,1
2020-01-04 06:00:00,0,6,4,1
2020-01-04 07:00:00,0,7,4,1
2020-01-04 08:00:00,0,8,4,1
2020-01-04 09:00:00,0,9,4,1
2020-01-04 10:00:00,0,10,4,1
2020-01-04 11:00:00,61270,11,4,1
2020-01-04 12:00:00,152100,12,4,1
2020-01-04 13:00:00,430620,13,4,1
2020-01-04 14:00:00,189200,14,4,1
2020-01-04 15:00:00,210820,15,4,1
2020-01-04 16:00:00,81680,16,4,1
2020-01-04 17:00:00,74980,17,4,1
2020-01-04 18:00:00,33830,18,4,1
2020-01-04 19:00:00,6410,19,4,1
2020-01-04 20:00:00,15340,20,4,1
2020-01-04 21:00:00,13840,21,4,1
2020-01-04 22:00:00,31020,22,4,1
2020-01-04 23:00:00,16600,23,4,1
2020-01-05 00:00:00,0,0,5,1
2020-01-05 01:00:00,0,1,5,1
2020-01-05 02:00:00,0,2,5,1
2020-01-05 03:00:00,0,3,5,1
2020-01-05 04:00:00,0,4,5,1
2020-01-05 05:00:00,0,5,5,1
2020-01-05 06:00:00,0,6,5,1
2020-01-05 07:00:00,0,7,5,1
2020-01-05 08:00:00,0,8,5,1
2020-01-05 09:00:00,0,9,5,1
2020-01-05 10:00:00,0,10,5,1
2020-01-05 11:00:00,0,11,5,1
2020-01-05 12:00:00,0,12,5,1
2020-01-05 13:00:00,0,13,5,1
2020-01-05 14:00:00,0,14,5,1
2020-01-05 15:00:00,0,15,5,1
2020-01-05 16:00:00,0,16,5,1
2020-01-05 17:00:00,0,17,5,1
2020-01-05 18:00:00,0,18,5,1
2020-01-05 19:00:00,0,19,5,1
2020-01-05 20:00:00,0,20,5,1
2020-01-05 21:00:00,0,21,5,1
2020-01-05 22:00:00,0,22,5,1
2020-01-05 23:00:00,0,23,5,1
2020-01-06 00:00:00,0,0,6,1
2020-01-06 01:00:00,0,1,6,1
2020-01-06 02:00:00,0,2,6,1
2020-01-06 03:00:00,0,3,6,1
2020-01-06 04:00:00,0,4,6,1
2020-01-06 05:00:00,0,5,6,1
2020-01-06 06:00:00,0,6,6,1
2020-01-06 07:00:00,137120,7,6,1
2020-01-06 08:00:00,25150,8,6,1
2020-01-06 09:00:00,6910,9,6,1
2020-01-06 10:00:00,23460,10,6,1
2020-01-06 11:00:00,39870,11,6,1
2020-01-06 12:00:00,19290,12,6,1
2020-01-06 13:00:00,2180,13,6,1
2020-01-06 14:00:00,29740,14,6,1
2020-01-06 15:00:00,26590,15,6,1
2020-01-06 16:00:00,1100,16,6,1
2020-01-06 17:00:00,1610,17,6,1
2020-01-06 18:00:00,186940,18,6,1
2020-01-06 19:00:00,386890,19,6,1
2020-01-06 20:00:00,86330,20,6,1
2020-01-06 21:00:00,36700,21,6,1
2020-01-06 22:00:00,5060,22,6,1
2020-01-06 23:00:00,5730,23,6,1
2020-01-07 00:00:00,3090,0,7,1
2020-01-07 01:00:00,4700,1,7,1
2020-01-07 02:00:00,0,2,7,1
2020-01-07 03:00:00,440,3,7,1
2020-01-07 04:00:00,0,4,7,1
2020-01-07 05:00:00,290,5,7,1
2020-01-07 06:00:00,0,6,7,1
2020-01-07 07:00:00,36450,7,7,1
2020-01-07 08:00:00,96990,8,7,1
2020-01-07 09:00:00,35610,9,7,1
2020-01-07 10:00:00,43460,10,7,1
2020-01-07 11:00:00,10440,11,7,1
2020-01-07 12:00:00,43130,12,7,1
2020-01-07 13:00:00,6760,13,7,1
2020-01-07 14:00:00,136790,14,7,1
2020-01-07 15:00:00,142050,15,7,1
2020-01-07 16:00:00,11110,16,7,1
2020-01-07 17:00:00,4410,17,7,1
2020-01-07 18:00:00,35810,18,7,1
2020-01-07 19:00:00,74690,19,7,1
2020-01-07 20:00:00,19170,20,7,1
2020-01-07 21:00:00,25580,21,7,1
2020-01-07 22:00:00,15840,22,7,1
2020-01-07 23:00:00,2720,23,7,1
2020-01-08 00:00:00,2050,0,8,1
2020-01-08 01:00:00,0,1,8,1
2020-01-08 02:00:00,440,2,8,1
2020-01-08 03:00:00,0,3,8,1
2020-01-08 04:00:00,0,4,8,1
2020-01-08 05:00:00,0,5,8,1
2020-01-08 06:00:00,9780,6,8,1
2020-01-08 07:00:00,91780,7,8,1
2020-01-08 08:00:00,52520,8,8,1
2020-01-08 09:00:00,67670,9,8,1
2020-01-08 10:00:00,21790,10,8,1
2020-01-08 11:00:00,70430,11,8,1
2020-01-08 12:00:00,139350,12,8,1
2020-01-08 13:00:00,25450,13,8,1
2020-01-08 14:00:00,30920,14,8,1
2020-01-08 15:00:00,43560,15,8,1
2020-01-08 16:00:00,45580,16,8,1
2020-01-08 17:00:00,27530,17,8,1
2020-01-08 18:00:00,2050,18,8,1
2020-01-08 19:00:00,5640,19,8,1
2020-01-08 20:00:00,147460,20,8,1
2020-01-08 21:00:00,17390,21,8,1
2020-01-08 22:00:00,26950,22,8,1
2020-01-08 23:00:00,2210,23,8,1
2020-01-09 00:00:00,0,0,9,1
2020-01-09 01:00:00,0,1,9,1
2020-01-09 02:00:00,1030,2,9,1
2020-01-09 03:00:00,0,3,9,1
2020-01-09 04:00:00,0,4,9,1
2020-01-09 05:00:00,0,5,9,1
2020-01-09 06:00:00,0,6,9,1
2020-01-09 07:00:00,90880,7,9,1
2020-01-09 08:00:00,50350,8,9,1
2020-01-09 09:00:00,0,9,9,1
2020-01-09 10:00:00,26110,10,9,1
2020-01-09 11:00:00,4050,11,9,1
2020-01-09 12:00:00,18650,12,9,1
2020-01-09 13:00:00,10890,13,9,1
2020-01-09 14:00:00,2200,14,9,1
2020-01-09 15:00:00,4920,15,9,1
2020-01-09 16:00:00,10660,16,9,1
2020-01-09 17:00:00,3530,17,9,1
2020-01-09 18:00:00,82320,18,9,1
2020-01-09 19:00:00,19210,19,9,1
2020-01-09 20:00:00,14150,20,9,1
2020-01-09 21:00:00,15860,21,9,1
2020-01-09 22:00:00,0,22,9,1
2020-01-09 23:00:00,0,23,9,1
2020-01-10 00:00:00,0,0,10,1
2020-01-10 01:00:00,0,1,10,1
2020-01-10 02:00:00,0,2,10,1
2020-01-10 03:00:00,0,3,10,1
2020-01-10 04:00:00,0,4,10,1
2020-01-10 05:00:00,0,5,10,1
2020-01-10 06:00:00,126700,6,10,1
2020-01-10 07:00:00,51980,7,10,1
2020-01-10 08:00:00,2510,8,10,1
2020-01-10 09:00:00,0,9,10,1
2020-01-10 10:00:00,19810,10,10,1
2020-01-10 11:00:00,25240,11,10,1
2020-01-10 12:00:00,111050,12,10,1
2020-01-10 13:00:00,152550,13,10,1
2020-01-10 14:00:00,74820,14,10,1
2020-01-10 15:00:00,11980,15,10,1
2020-01-10 16:00:00,70490,16,10,1
2020-01-10 17:00:00,20300,17,10,1
2020-01-10 18:00:00,90730,18,10,1
2020-01-10 19:00:00,20020,19,10,1
2020-01-10 20:00:00,120560,20,10,1
2020-01-10 21:00:00,33940,21,10,1
2020-01-10 22:00:00,232770,22,10,1
2020-01-10 23:00:00,104280,23,10,1
2020-01-11 00:00:00,19210,0,11,1
2020-01-11 01:00:00,590,1,11,1
2020-01-11 02:00:00,0,2,11,1
2020-01-11 03:00:00,0,3,11,1
2020-01-11 04:00:00,950,4,11,1
2020-01-11 05:00:00,510,5,11,1
2020-01-11 06:00:00,0,6,11,1
2020-01-11 07:00:00,1020,7,11,1
2020-01-11 08:00:00,2420,8,11,1
2020-01-11 09:00:00,30210,9,11,1
2020-01-11 10:00:00,265400,10,11,1
2020-01-11 11:00:00,80360,11,11,1
2020-01-11 12:00:00,160860,12,11,1
2020-01-11 13:00:00,220400,13,11,1
2020-01-11 14:00:00,960,14,11,1
2020-01-11 15:00:00,0,15,11,1
2020-01-11 16:00:00,0,16,11,1
2020-01-11 17:00:00,0,17,11,1
2020-01-11 18:00:00,0,18,11,1
2020-01-11 19:00:00,0,19,11,1
2020-01-11 20:00:00,0,20,11,1
2020-01-11 21:00:00,0,21,11,1
2020-01-11 22:00:00,0,22,11,1
2020-01-11 23:00:00,0,23,11,1
2020-01-12 00:00:00,730,0,12,1
2020-01-12 01:00:00,0,1,12,1
2020-01-12 02:00:00,0,2,12,1
2020-01-12 03:00:00,0,3,12,1
2020-01-12 04:00:00,0,4,12,1
2020-01-12 05:00:00,0,5,12,1
2020-01-12 06:00:00,0,6,12,1
2020-01-12 07:00:00,0,7,12,1
2020-01-12 08:00:00,0,8,12,1
2020-01-12 09:00:00,0,9,12,1
2020-01-12 10:00:00,163090,10,12,1
2020-01-12 11:00:00,11460,11,12,1
2020-01-12 12:00:00,235740,12,12,1
2020-01-12 13:00:00,87200,13,12,1
2020-01-12 14:00:00,590,14,12,1
2020-01-12 15:00:00,54890,15,12,1
2020-01-12 16:00:00,165380,16,12,1
2020-01-12 17:00:00,65630,17,12,1
2020-01-12 18:00:00,73110,18,12,1
2020-01-12 19:00:00,18860,19,12,1
2020-01-12 20:00:00,9930,20,12,1
2020-01-12 21:00:00,1830,21,12,1
2020-01-12 22:00:00,20930,22,12,1
2020-01-12 23:00:00,510,23,12,1
2020-01-13 00:00:00,0,0,13,1
2020-01-13 01:00:00,0,1,13,1
2020-01-13 02:00:00,0,2,13,1
2020-01-13 03:00:00,1250,3,13,1
2020-01-13 04:00:00,0,4,13,1
2020-01-13 05:00:00,0,5,13,1
2020-01-13 06:00:00,23000,6,13,1
2020-01-13 07:00:00,185520,7,13,1
2020-01-13 08:00:00,23510,8,13,1
2020-01-13 09:00:00,2030,9,13,1
2020-01-13 10:00:00,36690,10,13,1
2020-01-13 11:00:00,14270,11,13,1
2020-01-13 12:00:00,21950,12,13,1
2020-01-13 13:00:00,8950,13,13,1
2020-01-13 14:00:00,12300,14,13,1
2020-01-13 15:00:00,49650,15,13,1
2020-01-13 16:00:00,139690,16,13,1
2020-01-13 17:00:00,10960,17,13,1
2020-01-13 18:00:00,15330,18,13,1
2020-01-13 19:00:00,433640,19,13,1
2020-01-13 20:00:00,117560,20,13,1
2020-01-13 21:00:00,23800,21,13,1
2020-01-13 22:00:00,11540,22,13,1
2020-01-13 23:00:00,3310,23,13,1
2020-01-14 00:00:00,3680,0,14,1
2020-01-14 01:00:00,0,1,14,1
2020-01-14 02:00:00,0,2,14,1
2020-01-14 03:00:00,650,3,14,1
2020-01-14 04:00:00,3380,4,14,1
2020-01-14 05:00:00,0,5,14,1
2020-01-14 06:00:00,510,6,14,1
2020-01-14 07:00:00,5520,7,14,1
2020-01-14 08:00:00,152110,8,14,1
2020-01-14 09:00:00,11430,9,14,1
2020-01-14 10:00:00,9140,10,14,1
2020-01-14 11:00:00,25290,11,14,1
2020-01-14 12:00:00,89260,12,14,1
2020-01-14 13:00:00,7050,13,14,1
2020-01-14 14:00:00,3240,14,14,1
2020-01-14 15:00:00,31480,15,14,1
2020-01-14 16:00:00,44120,16,14,1
2020-01-14 17:00:00,105110,17,14,1
2020-01-14 18:00:00,13980,18,14,1
2020-01-14 19:00:00,13700,19,14,1
2020-01-14 20:00:00,92280,20,14,1
2020-01-14 21:00:00,215520,21,14,1
2020-01-14 22:00:00,16120,22,14,1
2020-01-14 23:00:00,4580,23,14,1
2020-01-15 00:00:00,18110,0,15,1
2020-01-15 01:00:00,730,1,15,1
2020-01-15 02:00:00,0,2,15,1
2020-01-15 03:00:00,360,3,15,1
2020-01-15 04:00:00,810,4,15,1
2020-01-15 05:00:00,0,5,15,1
2020-01-15 06:00:00,1180,6,15,1
2020-01-15 07:00:00,0,7,15,1
2020-01-15 08:00:00,19790,8,15,1
2020-01-15 09:00:00,3890,9,15,1
2020-01-15 10:00:00,24480,10,15,1
2020-01-15 11:00:00,29250,11,15,1
2020-01-15 12:00:00,133050,12,15,1
2020-01-15 13:00:00,102870,13,15,1
2020-01-15 14:00:00,22520,14,15,1
2020-01-15 15:00:00,111600,15,15,1
2020-01-15 16:00:00,4990,16,15,1
2020-01-15 17:00:00,8770,17,15,1
2020-01-15 18:00:00,0,18,15,1
2020-01-15 19:00:00,14960,19,15,1
2020-01-15 20:00:00,74990,20,15,1
2020-01-15 21:00:00,28500,21,15,1
2020-01-15 22:00:00,1320,22,15,1
2020-01-15 23:00:00,290,23,15,1
2020-01-16 00:00:00,0,0,16,1
2020-01-16 01:00:00,0,1,16,1
2020-01-16 02:00:00,0,2,16,1
2020-01-16 03:00:00,0,3,16,1
2020-01-16 04:00:00,590,4,16,1
2020-01-16 05:00:00,0,5,16,1
2020-01-16 06:00:00,39290,6,16,1
2020-01-16 07:00:00,102610,7,16,1
2020-01-16 08:00:00,590,8,16,1
2020-01-16 09:00:00,870,9,16,1
2020-01-16 10:00:00,25300,10,16,1
2020-01-16 11:00:00,5950,11,16,1
2020-01-16 12:00:00,0,12,16,1
2020-01-16 13:00:00,0,13,16,1
2020-01-16 14:00:00,0,14,16,1
2020-01-16 15:00:00,82840,15,16,1
2020-01-16 16:00:00,2500,16,16,1
2020-01-16 17:00:00,12230,17,16,1
2020-01-16 18:00:00,43830,18,16,1
2020-01-16 19:00:00,439280,19,16,1
2020-01-16 20:00:00,81100,20,16,1
2020-01-16 21:00:00,15080,21,16,1
2020-01-16 22:00:00,18990,22,16,1
2020-01-16 23:00:00,2060,23,16,1
2020-01-17 00:00:00,1990,0,17,1
2020-01-17 01:00:00,0,1,17,1
2020-01-17 02:00:00,0,2,17,1
2020-01-17 03:00:00,0,3,17,1
2020-01-17 04:00:00,0,4,17,1
2020-01-17 05:00:00,0,5,17,1
2020-01-17 06:00:00,5950,6,17,1
2020-01-17 07:00:00,0,7,17,1
2020-01-17 08:00:00,36290,8,17,1
2020-01-17 09:00:00,2060,9,17,1
2020-01-17 10:00:00,6150,10,17,1
2020-01-17 11:00:00,14280,11,17,1
2020-01-17 12:00:00,17150,12,17,1
2020-01-17 13:00:00,950,13,17,1
2020-01-17 14:00:00,29050,14,17,1
2020-01-17 15:00:00,7280,15,17,1
2020-01-17 16:00:00,58800,16,17,1
2020-01-17 17:00:00,25250,17,17,1
2020-01-17 18:00:00,29300,18,17,1
2020-01-17 19:00:00,180560,19,17,1
2020-01-17 20:00:00,44230,20,17,1
2020-01-17 21:00:00,38270,21,17,1
2020-01-17 22:00:00,80940,22,17,1
2020-01-17 23:00:00,19630,23,17,1
2020-01-18 00:00:00,15390,0,18,1
2020-01-18 01:00:00,47880,1,18,1
2020-01-18 02:00:00,14960,2,18,1
2020-01-18 03:00:00,2210,3,18,1
2020-01-18 04:00:00,0,4,18,1
2020-01-18 05:00:00,0,5,18,1
2020-01-18 06:00:00,0,6,18,1
2020-01-18 07:00:00,1750,7,18,1
2020-01-18 08:00:00,0,8,18,1
2020-01-18 09:00:00,0,9,18,1
2020-01-18 10:00:00,21780,10,18,1
2020-01-18 11:00:00,4180,11,18,1
2020-01-18 12:00:00,4050,12,18,1
2020-01-18 13:00:00,0,13,18,1
2020-01-18 14:00:00,12010,14,18,1
2020-01-18 15:00:00,71410,15,18,1
2020-01-18 16:00:00,166540,16,18,1
2020-01-18 17:00:00,111010,17,18,1
2020-01-18 18:00:00,10320,18,18,1
2020-01-18 19:00:00,14950,19,18,1
2020-01-18 20:00:00,21190,20,18,1
2020-01-18 21:00:00,1680,21,18,1
2020-01-18 22:00:00,20560,22,18,1
2020-01-18 23:00:00,26890,23,18,1
2020-01-19 00:00:00,2280,0,19,1
2020-01-19 01:00:00,0,1,19,1
2020-01-19 02:00:00,0,2,19,1
2020-01-19 03:00:00,0,3,19,1
2020-01-19 04:00:00,360,4,19,1
2020-01-19 05:00:00,0,5,19,1
2020-01-19 06:00:00,290,6,19,1
2020-01-19 07:00:00,1320,7,19,1
2020-01-19 08:00:00,360,8,19,1
2020-01-19 09:00:00,50780,9,19,1
2020-01-19 10:00:00,109460,10,19,1
2020-01-19 11:00:00,53790,11,19,1
2020-01-19 12:00:00,88110,12,19,1
2020-01-19 13:00:00,81830,13,19,1
2020-01-19 14:00:00,130400,14,19,1
2020-01-19 15:00:00,1460,15,19,1
2020-01-19 16:00:00,65650,16,19,1
2020-01-19 17:00:00,8830,17,19,1
2020-01-19 18:00:00,68720,18,19,1
2020-01-19 19:00:00,9410,19,19,1
2020-01-19 20:00:00,6600,20,19,1
2020-01-19 21:00:00,82880,21,19,1
2020-01-19 22:00:00,78020,22,19,1
2020-01-19 23:00:00,25990,23,19,1
2020-01-20 00:00:00,0,0,20,1
2020-01-20 01:00:00,0,1,20,1
2020-01-20 02:00:00,0,2,20,1
2020-01-20 03:00:00,0,3,20,1
2020-01-20 04:00:00,0,4,20,1
2020-01-20 05:00:00,0,5,20,1
2020-01-20 06:00:00,0,6,20,1
2020-01-20 07:00:00,0,7,20,1
2020-01-20 08:00:00,12240,8,20,1
2020-01-20 09:00:00,44370,9,20,1
2020-01-20 10:00:00,157650,10,20,1
2020-01-20 11:00:00,173790,11,20,1
2020-01-20 12:00:00,21370,12,20,1
2020-01-20 13:00:00,17100,13,20,1
2020-01-20 14:00:00,30050,14,20,1
2020-01-20 15:00:00,22500,15,20,1
2020-01-20 16:00:00,0,16,20,1
2020-01-20 17:00:00,6460,17,20,1
2020-01-20 18:00:00,33040,18,20,1
2020-01-20 19:00:00,146400,19,20,1
2020-01-20 20:00:00,49070,20,20,1
2020-01-20 21:00:00,93270,21,20,1
2020-01-20 22:00:00,213390,22,20,1
2020-01-20 23:00:00,1980,23,20,1
2020-01-21 00:00:00,3160,0,21,1
2020-01-21 01:00:00,290,1,21,1
2020-01-21 02:00:00,290,2,21,1
2020-01-21 03:00:00,0,3,21,1
2020-01-21 04:00:00,0,4,21,1
2020-01-21 05:00:00,0,5,21,1
2020-01-21 06:00:00,0,6,21,1
2020-01-21 07:00:00,118720,7,21,1
2020-01-21 08:00:00,71750,8,21,1
2020-01-21 09:00:00,28230,9,21,1
2020-01-21 10:00:00,17980,10,21,1
2020-01-21 11:00:00,34520,11,21,1
2020-01-21 12:00:00,7880,12,21,1
2020-01-21 13:00:00,13360,13,21,1
2020-01-21 14:00:00,166290,14,21,1
2020-01-21 15:00:00,90670,15,21,1
2020-01-21 16:00:00,194610,16,21,1
2020-01-21 17:00:00,4180,17,21,1
2020-01-21 18:00:00,174320,18,21,1
2020-01-21 19:00:00,25130,19,21,1
2020-01-21 20:00:00,56250,20,21,1
2020-01-21 21:00:00,4630,21,21,1
2020-01-21 22:00:00,7640,22,21,1
2020-01-21 23:00:00,1840,23,21,1
2020-01-22 00:00:00,0,0,22,1
2020-01-22 01:00:00,0,1,22,1
2020-01-22 02:00:00,0,2,22,1
2020-01-22 03:00:00,2500,3,22,1
2020-01-22 04:00:00,0,4,22,1
2020-01-22 05:00:00,0,5,22,1
2020-01-22 06:00:00,950,6,22,1
2020-01-22 07:00:00,14160,7,22,1
2020-01-22 08:00:00,97710,8,22,1
2020-01-22 09:00:00,25580,9,22,1
2020-01-22 10:00:00,14210,10,22,1
2020-01-22 11:00:00,650,11,22,1
2020-01-22 12:00:00,590,12,22,1
2020-01-22 13:00:00,68900,13,22,1
2020-01-22 14:00:00,4550,14,22,1
2020-01-22 15:00:00,7500,15,22,1
2020-01-22 16:00:00,177770,16,22,1
2020-01-22 17:00:00,17060,17,22,1
2020-01-22 18:00:00,15500,18,22,1
2020-01-22 19:00:00,152750,19,22,1
2020-01-22 20:00:00,58500,20,22,1
2020-01-22 21:00:00,8160,21,22,1
2020-01-22 22:00:00,24320,22,22,1
2020-01-22 23:00:00,3090,23,22,1
2020-01-23 00:00:00,4850,0,23,1
2020-01-23 01:00:00,810,1,23,1
2020-01-23 02:00:00,0,2,23,1
2020-01-23 03:00:00,0,3,23,1
2020-01-23 04:00:00,0,4,23,1
2020-01-23 05:00:00,0,5,23,1
2020-01-23 06:00:00,950,6,23,1
2020-01-23 07:00:00,108010,7,23,1
2020-01-23 08:00:00,242760,8,23,1
2020-01-23 09:00:00,23310,9,23,1
2020-01-23 10:00:00,25830,10,23,1
2020-01-23 11:00:00,48820,11,23,1
2020-01-23 12:00:00,37660,12,23,1
2020-01-23 13:00:00,15250,13,23,1
2020-01-23 14:00:00,11440,14,23,1
2020-01-23 15:00:00,122710,15,23,1
2020-01-23 16:00:00,56940,16,23,1
2020-01-23 17:00:00,14900,17,23,1
2020-01-23 18:00:00,21470,18,23,1
2020-01-23 19:00:00,91000,19,23,1
2020-01-23 20:00:00,27380,20,23,1
2020-01-23 21:00:00,19550,21,23,1
2020-01-23 22:00:00,8740,22,23,1
2020-01-23 23:00:00,20480,23,23,1
2020-01-24 00:00:00,2640,0,24,1
2020-01-24 01:00:00,1690,1,24,1
2020-01-24 02:00:00,0,2,24,1
2020-01-24 03:00:00,0,3,24,1
2020-01-24 04:00:00,0,4,24,1
2020-01-24 05:00:00,0,5,24,1
2020-01-24 06:00:00,0,6,24,1
2020-01-24 07:00:00,2790,7,24,1
2020-01-24 08:00:00,12880,8,24,1
2020-01-24 09:00:00,16870,9,24,1
2020-01-24 10:00:00,14880,10,24,1
2020-01-24 11:00:00,54360,11,24,1
2020-01-24 12:00:00,233240,12,24,1
2020-01-24 13:00:00,41160,13,24,1
2020-01-24 14:00:00,9270,14,24,1
2020-01-24 15:00:00,55270,15,24,1
2020-01-24 16:00:00,49950,16,24,1
2020-01-24 17:00:00,33240,17,24,1
2020-01-24 18:00:00,49480,18,24,1
2020-01-24 19:00:00,29350,19,24,1
2020-01-24 20:00:00,39310,20,24,1
2020-01-24 21:00:00,9040,21,24,1
2020-01-24 22:00:00,5970,22,24,1
2020-01-24 23:00:00,19270,23,24,1
2020-01-25 00:00:00,360,0,25,1
2020-01-25 01:00:00,3380,1,25,1
2020-01-25 02:00:00,2940,2,25,1
2020-01-25 03:00:00,510,3,25,1
2020-01-25 04:00:00,1830,4,25,1
2020-01-25 05:00:00,0,5,25,1
2020-01-25 06:00:00,290,6,25,1
2020-01-25 07:00:00,510,7,25,1
2020-01-25 08:00:00,3160,8,25,1
2020-01-25 09:00:00,31300,9,25,1
2020-01-25 10:00:00,18110,10,25,1
2020-01-25 11:00:00,91040,11,25,1
2020-01-25 12:00:00,396950,12,25,1
2020-01-25 13:00:00,294670,13,25,1
2020-01-25 14:00:00,368430,14,25,1
2020-01-25 15:00:00,25740,15,25,1
2020-01-25 16:00:00,26720,16,25,1
2020-01-25 17:00:00,48000,17,25,1
2020-01-25 18:00:00,8820,18,25,1
2020-01-25 19:00:00,11120,19,25,1
2020-01-25 20:00:00,29610,20,25,1
2020-01-25 21:00:00,10730,21,25,1
2020-01-25 22:00:00,13190,22,25,1
2020-01-25 23:00:00,25860,23,25,1
2020-01-26 00:00:00,5800,0,26,1
2020-01-26 01:00:00,7570,1,26,1
2020-01-26 02:00:00,5820,2,26,1
2020-01-26 03:00:00,2940,3,26,1
2020-01-26 04:00:00,0,4,26,1
2020-01-26 05:00:00,0,5,26,1
2020-01-26 06:00:00,0,6,26,1
2020-01-26 07:00:00,0,7,26,1
2020-01-26 08:00:00,0,8,26,1
2020-01-26 09:00:00,8780,9,26,1
2020-01-26 10:00:00,201380,10,26,1
2020-01-26 11:00:00,213260,11,26,1
2020-01-26 12:00:00,18140,12,26,1
2020-01-26 13:00:00,75900,13,26,1
2020-01-26 14:00:00,407250,14,26,1
2020-01-26 15:00:00,72080,15,26,1
2020-01-26 16:00:00,16050,16,26,1
2020-01-26 17:00:00,38280,17,26,1
2020-01-26 18:00:00,21600,18,26,1
2020-01-26 19:00:00,9050,19,26,1
2020-01-26 20:00:00,6030,20,26,1
2020-01-26 21:00:00,14940,21,26,1
2020-01-26 22:00:00,16920,22,26,1
2020-01-26 23:00:00,660,23,26,1
2020-01-27 00:00:00,1390,0,27,1
2020-01-27 01:00:00,0,1,27,1
2020-01-27 02:00:00,0,2,27,1
2020-01-27 03:00:00,0,3,27,1
2020-01-27 04:00:00,0,4,27,1
2020-01-27 05:00:00,440,5,27,1
2020-01-27 06:00:00,12230,6,27,1
2020-01-27 07:00:00,119120,7,27,1
